C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.AssemblyInfoInputs.cache
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.AssemblyInfo.cs
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.csproj.CoreCompileInputs.cache
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.exe
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.deps.json
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.runtimeconfig.json
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.pdb
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\obj\Debug\net8.0\refint\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.pdb
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.genruntimeconfig.cache
C:\Users\arian\OneDrive\Documentos\UCB TAREAS\PROGRAMACION 2\TicTacToe\TicTacToe\obj\Debug\net8.0\ref\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.exe
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.deps.json
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.runtimeconfig.json
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\bin\Debug\net8.0\TicTacToe.pdb
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.AssemblyInfoInputs.cache
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.AssemblyInfo.cs
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.csproj.CoreCompileInputs.cache
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.sourcelink.json
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\refint\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.pdb
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.genruntimeconfig.cache
C:\Users\arian\OneDrive\Documentos\UCB\3ER SEMESTRE\UCB TAREAS\Juego-TicTacToe\TicTacToe\TicTacToe\obj\Debug\net8.0\ref\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.TicTacToe.props
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.csproj.Up2Date
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\refint\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.pdb
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.genruntimeconfig.cache
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\ref\TicTacToe.dll
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\arian\OneDrive\Documentos\UCB\5TO SEMESTRE\ARQUITECTURA DE SOFTWARE\ARQ---ISW-311\TicTacToe\TicTacToe\obj\Debug\net8.0\TicTacToe.MvcApplicationPartsAssemblyInfo.cs
